#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1180, tid=36576
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\natas\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jul  4 20:32:26 2025 E. Africa Standard Time elapsed time: 735.370234 seconds (0d 0h 12m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f498a5070):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36576, stack(0x000000cadfe00000,0x000000cadff00000) (1024K)]


Current CompileTask:
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x1c9c8a]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x1c9c8a]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
V  [jvm.dll+0x6e040a]
V  [jvm.dll+0x1c90dc]
V  [jvm.dll+0x2f1984]
V  [jvm.dll+0x6eab46]
V  [jvm.dll+0x6e2d9b]
V  [jvm.dll+0x6e2242]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028f4faeec90, length=66, elements={
0x0000028f31bbc2b0, 0x0000028f498c0410, 0x0000028f498c0e60, 0x0000028f498c4430,
0x0000028f498c4a90, 0x0000028f498c54e0, 0x0000028f498af570, 0x0000028f498a5070,
0x0000028f498aa500, 0x0000028f499c7670, 0x0000028f49bbb420, 0x0000028f4ec02e80,
0x0000028f4f9dccd0, 0x0000028f4f7b5580, 0x0000028f4e9b6790, 0x0000028f4f5c70e0,
0x0000028f4f6db720, 0x0000028f4f575d60, 0x0000028f4f79a800, 0x0000028f4f797380,
0x0000028f4f797a10, 0x0000028f4f7980a0, 0x0000028f4f798730, 0x0000028f4f798dc0,
0x0000028f4f79a170, 0x0000028f4f8c3950, 0x0000028f4f8c7460, 0x0000028f4f8c4670,
0x0000028f4f8c3fe0, 0x0000028f4f8c5a20, 0x0000028f4f8c5390, 0x0000028f4f8c60b0,
0x0000028f4f8c7af0, 0x0000028f4f8c6740, 0x0000028f4f8c6dd0, 0x0000028f4f8c8180,
0x0000028f4f8c4d00, 0x0000028f4f8c8810, 0x0000028f4f8c8ea0, 0x0000028f4f8c9530,
0x0000028f4f8c9bc0, 0x0000028f4f8ca250, 0x0000028f4f8ca8e0, 0x0000028f4f8caf70,
0x0000028f5103d340, 0x0000028f5103b900, 0x0000028f5103bf90, 0x0000028f5103a550,
0x0000028f5103abe0, 0x0000028f5103f410, 0x0000028f51041b70, 0x0000028f510414e0,
0x0000028f51040e50, 0x0000028f51040130, 0x0000028f5103e6f0, 0x0000028f5103faa0,
0x0000028f5103ed80, 0x0000028f510407c0, 0x0000028f4f799450, 0x0000028f51d6b4e0,
0x0000028f51d69aa0, 0x0000028f51d68060, 0x0000028f51d6bb70, 0x0000028f51d6a130,
0x0000028f51d68d80, 0x0000028f51d6a7c0
}

Java Threads: ( => current thread )
  0x0000028f31bbc2b0 JavaThread "main"                              [_thread_blocked, id=27212, stack(0x000000cadf000000,0x000000cadf100000) (1024K)]
  0x0000028f498c0410 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27864, stack(0x000000cadf800000,0x000000cadf900000) (1024K)]
  0x0000028f498c0e60 JavaThread "Finalizer"                  daemon [_thread_blocked, id=6684, stack(0x000000cadf900000,0x000000cadfa00000) (1024K)]
  0x0000028f498c4430 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=38640, stack(0x000000cadfa00000,0x000000cadfb00000) (1024K)]
  0x0000028f498c4a90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=22772, stack(0x000000cadfb00000,0x000000cadfc00000) (1024K)]
  0x0000028f498c54e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=23452, stack(0x000000cadfc00000,0x000000cadfd00000) (1024K)]
  0x0000028f498af570 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=39440, stack(0x000000cadfd00000,0x000000cadfe00000) (1024K)]
=>0x0000028f498a5070 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=36576, stack(0x000000cadfe00000,0x000000cadff00000) (1024K)]
  0x0000028f498aa500 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13944, stack(0x000000cadff00000,0x000000cae0000000) (1024K)]
  0x0000028f499c7670 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20860, stack(0x000000cae0000000,0x000000cae0100000) (1024K)]
  0x0000028f49bbb420 JavaThread "Notification Thread"        daemon [_thread_blocked, id=40676, stack(0x000000cae0100000,0x000000cae0200000) (1024K)]
  0x0000028f4ec02e80 JavaThread "Daemon health stats"               [_thread_blocked, id=33260, stack(0x000000cae0a00000,0x000000cae0b00000) (1024K)]
  0x0000028f4f9dccd0 JavaThread "Incoming local TCP Connector on port 48199"        [_thread_in_native, id=11672, stack(0x000000cae0c00000,0x000000cae0d00000) (1024K)]
  0x0000028f4f7b5580 JavaThread "Daemon periodic checks"            [_thread_blocked, id=35040, stack(0x000000cae0d00000,0x000000cae0e00000) (1024K)]
  0x0000028f4e9b6790 JavaThread "Daemon"                            [_thread_blocked, id=21156, stack(0x000000cadef00000,0x000000cadf000000) (1024K)]
  0x0000028f4f5c70e0 JavaThread "Handler for socket connection from /127.0.0.1:48199 to /127.0.0.1:48220"        [_thread_in_native, id=26344, stack(0x000000cae0e00000,0x000000cae0f00000) (1024K)]
  0x0000028f4f6db720 JavaThread "Cancel handler"                    [_thread_blocked, id=22032, stack(0x000000cae0f00000,0x000000cae1000000) (1024K)]
  0x0000028f4f575d60 JavaThread "Daemon worker"                     [_thread_in_Java, id=20360, stack(0x000000cae1000000,0x000000cae1100000) (1024K)]
  0x0000028f4f79a800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:48199 to /127.0.0.1:48220"        [_thread_blocked, id=38132, stack(0x000000cae1100000,0x000000cae1200000) (1024K)]
  0x0000028f4f797380 JavaThread "Stdin handler"                     [_thread_blocked, id=37624, stack(0x000000cae1200000,0x000000cae1300000) (1024K)]
  0x0000028f4f797a10 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12024, stack(0x000000cae1300000,0x000000cae1400000) (1024K)]
  0x0000028f4f7980a0 JavaThread "Cache worker for journal cache (C:\Users\natas\.gradle\caches\journal-1)"        [_thread_blocked, id=23100, stack(0x000000cae1600000,0x000000cae1700000) (1024K)]
  0x0000028f4f798730 JavaThread "File lock request listener"        [_thread_in_native, id=37464, stack(0x000000cae1700000,0x000000cae1800000) (1024K)]
  0x0000028f4f798dc0 JavaThread "Cache worker for file hash cache (C:\Users\natas\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=33672, stack(0x000000cae1800000,0x000000cae1900000) (1024K)]
  0x0000028f4f79a170 JavaThread "Cache worker for file content cache (C:\Users\natas\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=32932, stack(0x000000cae1a00000,0x000000cae1b00000) (1024K)]
  0x0000028f4f8c3950 JavaThread "Cache worker for file hash cache (C:\Users\natas\AndroidStudioProjects\MyApplication3\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=2692, stack(0x000000cae1b00000,0x000000cae1c00000) (1024K)]
  0x0000028f4f8c7460 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\natas\AndroidStudioProjects\MyApplication3\.gradle\buildOutputCleanup)"        [_thread_blocked, id=38180, stack(0x000000cae1c00000,0x000000cae1d00000) (1024K)]
  0x0000028f4f8c4670 JavaThread "File watcher server"        daemon [_thread_in_native, id=11608, stack(0x000000cae1d00000,0x000000cae1e00000) (1024K)]
  0x0000028f4f8c3fe0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=34848, stack(0x000000cae1e00000,0x000000cae1f00000) (1024K)]
  0x0000028f4f8c5a20 JavaThread "jar transforms"                    [_thread_blocked, id=5736, stack(0x000000cae1f00000,0x000000cae2000000) (1024K)]
  0x0000028f4f8c5390 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=33280, stack(0x000000cae2000000,0x000000cae2100000) (1024K)]
  0x0000028f4f8c60b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=26008, stack(0x000000cae2100000,0x000000cae2200000) (1024K)]
  0x0000028f4f8c7af0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=18428, stack(0x000000cae2200000,0x000000cae2300000) (1024K)]
  0x0000028f4f8c6740 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=21772, stack(0x000000cae2300000,0x000000cae2400000) (1024K)]
  0x0000028f4f8c6dd0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=36500, stack(0x000000cae2400000,0x000000cae2500000) (1024K)]
  0x0000028f4f8c8180 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=40300, stack(0x000000cae2500000,0x000000cae2600000) (1024K)]
  0x0000028f4f8c4d00 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=5600, stack(0x000000cae2600000,0x000000cae2700000) (1024K)]
  0x0000028f4f8c8810 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=39676, stack(0x000000cae2700000,0x000000cae2800000) (1024K)]
  0x0000028f4f8c8ea0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=21440, stack(0x000000cae2800000,0x000000cae2900000) (1024K)]
  0x0000028f4f8c9530 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=33196, stack(0x000000cae2900000,0x000000cae2a00000) (1024K)]
  0x0000028f4f8c9bc0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=34496, stack(0x000000cae2a00000,0x000000cae2b00000) (1024K)]
  0x0000028f4f8ca250 JavaThread "Cache worker for checksums cache (C:\Users\natas\AndroidStudioProjects\MyApplication3\.gradle\8.11.1\checksums)"        [_thread_blocked, id=22648, stack(0x000000cadee00000,0x000000cadef00000) (1024K)]
  0x0000028f4f8ca8e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\natas\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=33648, stack(0x000000cae2b00000,0x000000cae2c00000) (1024K)]
  0x0000028f4f8caf70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\natas\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=19652, stack(0x000000cae2c00000,0x000000cae2d00000) (1024K)]
  0x0000028f5103d340 JavaThread "Unconstrained build operations"        [_thread_blocked, id=35588, stack(0x000000cae1900000,0x000000cae1a00000) (1024K)]
  0x0000028f5103b900 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=16604, stack(0x000000cae2d00000,0x000000cae2e00000) (1024K)]
  0x0000028f5103bf90 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=15096, stack(0x000000cae2f00000,0x000000cae3000000) (1024K)]
  0x0000028f5103a550 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=38796, stack(0x000000cae3000000,0x000000cae3100000) (1024K)]
  0x0000028f5103abe0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22112, stack(0x000000cae3100000,0x000000cae3200000) (1024K)]
  0x0000028f5103f410 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=31712, stack(0x000000cae3200000,0x000000cae3300000) (1024K)]
  0x0000028f51041b70 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5388, stack(0x000000cae3300000,0x000000cae3400000) (1024K)]
  0x0000028f510414e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=32040, stack(0x000000cae3400000,0x000000cae3500000) (1024K)]
  0x0000028f51040e50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=2552, stack(0x000000cae3500000,0x000000cae3600000) (1024K)]
  0x0000028f51040130 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=5744, stack(0x000000cae3600000,0x000000cae3700000) (1024K)]
  0x0000028f5103e6f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=11920, stack(0x000000cae3700000,0x000000cae3800000) (1024K)]
  0x0000028f5103faa0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=35192, stack(0x000000cae3800000,0x000000cae3900000) (1024K)]
  0x0000028f5103ed80 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22660, stack(0x000000cae3900000,0x000000cae3a00000) (1024K)]
  0x0000028f510407c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16536, stack(0x000000cae3a00000,0x000000cae3b00000) (1024K)]
  0x0000028f4f799450 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16016, stack(0x000000cae3b00000,0x000000cae3c00000) (1024K)]
  0x0000028f51d6b4e0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=29668, stack(0x000000cae3c00000,0x000000cae3d00000) (1024K)]
  0x0000028f51d69aa0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=24776, stack(0x000000cae3d00000,0x000000cae3e00000) (1024K)]
  0x0000028f51d68060 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=38800, stack(0x000000cae3e00000,0x000000cae3f00000) (1024K)]
  0x0000028f51d6bb70 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=30972, stack(0x000000cae3f00000,0x000000cae4000000) (1024K)]
  0x0000028f51d6a130 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=34132, stack(0x000000cae4000000,0x000000cae4100000) (1024K)]
  0x0000028f51d68d80 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23468, stack(0x000000cae4100000,0x000000cae4200000) (1024K)]
  0x0000028f51d6a7c0 JavaThread "File lock release action executor Thread 4"        [_thread_blocked, id=38552, stack(0x000000cae2e00000,0x000000cae2f00000) (1024K)]
Total: 66

Other Threads:
  0x0000028f496e2a10 VMThread "VM Thread"                           [id=24116, stack(0x000000cadf700000,0x000000cadf800000) (1024K)]
  0x0000028f49686270 WatcherThread "VM Periodic Task Thread"        [id=8984, stack(0x000000cadf600000,0x000000cadf700000) (1024K)]
  0x0000028f31c14da0 WorkerThread "GC Thread#0"                     [id=26912, stack(0x000000cadf100000,0x000000cadf200000) (1024K)]
  0x0000028f4e13cf80 WorkerThread "GC Thread#1"                     [id=30984, stack(0x000000cae0200000,0x000000cae0300000) (1024K)]
  0x0000028f4e400200 WorkerThread "GC Thread#2"                     [id=18028, stack(0x000000cae0300000,0x000000cae0400000) (1024K)]
  0x0000028f4e877ae0 WorkerThread "GC Thread#3"                     [id=36520, stack(0x000000cae0400000,0x000000cae0500000) (1024K)]
  0x0000028f4e0c89c0 WorkerThread "GC Thread#4"                     [id=20004, stack(0x000000cae0500000,0x000000cae0600000) (1024K)]
  0x0000028f4eb682a0 WorkerThread "GC Thread#5"                     [id=26352, stack(0x000000cae0600000,0x000000cae0700000) (1024K)]
  0x0000028f4edb5d60 WorkerThread "GC Thread#6"                     [id=19948, stack(0x000000cae0700000,0x000000cae0800000) (1024K)]
  0x0000028f4edb6100 WorkerThread "GC Thread#7"                     [id=30824, stack(0x000000cae0800000,0x000000cae0900000) (1024K)]
  0x0000028f4efcc270 WorkerThread "GC Thread#8"                     [id=36680, stack(0x000000cae0900000,0x000000cae0a00000) (1024K)]
  0x0000028f4efccd50 WorkerThread "GC Thread#9"                     [id=3564, stack(0x000000cae0b00000,0x000000cae0c00000) (1024K)]
  0x0000028f31c25c90 ConcurrentGCThread "G1 Main Marker"            [id=40576, stack(0x000000cadf200000,0x000000cadf300000) (1024K)]
  0x0000028f31c266a0 WorkerThread "G1 Conc#0"                       [id=20224, stack(0x000000cadf300000,0x000000cadf400000) (1024K)]
  0x0000028f4efcbb30 WorkerThread "G1 Conc#1"                       [id=38584, stack(0x000000cae1400000,0x000000cae1500000) (1024K)]
  0x0000028f4efcd0f0 WorkerThread "G1 Conc#2"                       [id=37796, stack(0x000000cae1500000,0x000000cae1600000) (1024K)]
  0x0000028f49559130 ConcurrentGCThread "G1 Refine#0"               [id=7536, stack(0x000000cadf400000,0x000000cadf500000) (1024K)]
  0x0000028f49559bb0 ConcurrentGCThread "G1 Service"                [id=13508, stack(0x000000cadf500000,0x000000cadf600000) (1024K)]
Total: 18

Threads with active compile tasks:
C2 CompilerThread0  735694 7226   !   4       java.net.URLClassLoader::findClass (47 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 7531M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 118M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 243712K, used 81324K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 2 survivors (2048K)
 Metaspace       used 70253K, committed 72064K, reserved 1114112K
  class space    used 9515K, committed 10432K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
